Year,Block,Barren,Built-up,Fallow,Irrigation,Others,Rainfed,Vegetation,Water,,.geo,,system:index,,,,,,,,,,,,
2024,Kanaganapalle,487.2877196,578.6502144,1416.870697,17200.81032,7564.191789,9178.505945,8759.505311,253.5855044,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_0000000000000000000d,,,,,,,,,,,,
2024,Dharmavaram,197.5184466,1872.354521,1256.935408,13948.49241,4396.149551,6665.99708,7005.553867,1075.755798,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_0000000000000000000e,,,,,,,,,,,,
2024,Bathalapalle,195.8736203,604.5338051,941.8440032,8897.611067,2837.00449,6873.864307,3707.687852,175.5116555,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_0000000000000000000f,,,,,,,,,,,,
2024,Tadimarri,389.6203909,431.74647,778.8902295,7344.582239,2725.123493,5664.906488,6152.604132,1804.935772,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000010,,,,,,,,,,,,
2024,Mudigubba,496.1466635,971.9457038,1695.113827,19645.58277,11837.25265,6652.908233,14536.03248,2390.26296,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000011,,,,,,,,,,,,
2024,Talupula,119.8137736,593.4804315,909.2095654,10759.15921,9225.984549,2475.574203,9274.218871,101.5717732,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000012,,,,,,,,,,,,
2024,Nambulipulikunta,747.234937,502.3929551,971.3609225,14616.67792,6827.017962,1187.262135,10219.63697,495.7749737,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000013,,,,,,,,,,,,
2024,Gandlapenta,95.71711877,408.4741051,1185.385548,16025.26364,3883.586481,732.1220819,11664.28896,192.5203169,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000014,,,,,,,,,,,,
2024,Kadiri,202.3969163,1449.722969,961.5563583,10325.02462,3944.195366,1027.690232,5652.403196,651.951774,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000015,,,,,,,,,,,,
2024,Nallamada,192.5469691,623.7070978,913.7954953,13379.10617,2601.073713,819.000079,6581.180671,61.37594019,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000016,,,,,,,,,,,,
2024,Bukkapatnam,90.54619335,471.4293753,1201.477855,11516.59539,1693.132363,633.6989249,12137.63475,533.4437399,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000017,,,,,,,,,,,,
2024,Kothacheruvu,225.3449894,616.3999696,1098.700682,10000.8535,1929.86239,1798.260078,5181.342694,469.0121731,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000018,,,,,,,,,,,,
2024,Chennekothapalle,530.3724974,915.4243321,1434.281916,16606.20762,4933.632038,4441.14138,7508.022655,926.5541534,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000019,,,,,,,,,,,,
2024,Ramagiri,310.4258383,799.7691622,1400.083522,12706.44227,4913.554497,5885.721832,5019.368502,630.6055893,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_0000000000000000001a,,,,,,,,,,,,
2024,Roddam,270.2747954,716.0453807,1611.197369,12180.21148,4906.869106,11500.84833,3999.394058,589.2049774,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_0000000000000000001b,,,,,,,,,,,,
2024,Madakasira,128.0130351,1345.957036,1637.042874,13058.46223,6251.939237,4028.591951,6424.304552,426.4510155,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_0000000000000000001c,,,,,,,,,,,,
2024,Amarapuram,100.3496007,720.0586541,1306.28246,8517.332226,4616.285869,3783.606759,3268.51241,700.9734319,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_0000000000000000001d,,,,,,,,,,,,
2024,Gudibanda,95.98169471,908.0244434,1110.221827,9693.937377,3905.651555,1554.354645,5213.107675,478.9534613,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_0000000000000000001e,,,,,,,,,,,,
2024,Rolla,30.01792698,500.6811418,871.5843324,6127.117334,2773.872685,1181.692816,4299.109823,223.2524504,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_0000000000000000001f,,,,,,,,,,,,
2024,Agali,40.21635738,466.864363,837.6314421,5480.562993,1989.026854,998.7852911,2307.920315,380.3006411,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000020,,,,,,,,,,,,
2024,Parigi,127.36121,901.1579022,940.1454844,6796.957597,2218.516411,2153.868354,2532.381231,573.177692,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000021,,,,,,,,,,,,
2024,Penukonda,352.3567656,1661.088571,1262.735665,9232.623939,6849.079278,2761.973907,7156.092434,1017.210671,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000022,,,,,,,,,,,,
2024,Puttaparthi,205.3064621,1095.720916,1267.06992,10402.23981,4461.92922,661.7970823,10496.89362,496.0825479,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000023,,,,,,,,,,,,
2024,Obuladevaracheruvu,104.6228614,798.9923439,1173.394152,11466.68275,4366.186095,1169.739252,5261.394999,168.0396664,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000024,,,,,,,,,,,,
2024,Nallacheruvu,57.13949571,529.4713773,621.4999556,7052.216148,2906.800654,794.4178867,2846.912785,299.2695758,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000025,,,,,,,,,,,,
2024,Tanakal,70.12017622,898.3010213,1453.058647,14422.30988,4604.663653,1343.219053,7209.451841,288.3923549,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000026,,,,,,,,,,,,
2024,Amadagur,63.75831468,532.7553282,745.9745252,11007.83062,6518.191629,896.8299562,6357.527427,288.8031515,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000027,,,,,,,,,,,,
2024,Gorantla,216.6216912,1578.941518,1681.716739,15670.97105,7625.050806,1432.207551,7456.111701,522.971969,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000028,,,,,,,,,,,,
2024,Somandepalle,128.8482657,962.4439485,895.8112847,8198.802463,5678.869461,1694.215016,3448.645452,423.851463,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000029,,,,,,,,,,,,
2024,Hindupur,91.41637067,2654.743363,1376.107766,7561.565084,2868.745998,1364.746126,3917.454187,421.6556734,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_0000000000000000002a,,,,,,,,,,,,
2024,Lepakshi,35.04964335,665.7368245,1063.03848,6989.753853,1843.442166,1418.624693,2892.264876,201.9283122,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_0000000000000000002b,,,,,,,,,,,,
2024,Chilamathur,99.64947899,951.9265273,943.8271503,9316.332708,6241.073814,1352.393151,4829.980435,312.2894513,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_0000000000000000002c,,,,,,,,,,,,
2024,Mulakalacheruvu,0,0.347523999,0.260594666,1.344286665,0.457080749,0.192147609,0.545393923,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_0000000000000000002d,,,,,,,,,,,,
2024,Thamballapalle,0,0,0,0,0,0,0,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_0000000000000000002e,,,,,,,,,,,,
2024,Peddamandyam,0,0,0.062646224,0.588335832,0.00476655,0,0.081712572,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_0000000000000000002f,,,,,,,,,,,,
2024,Pedda Thippasamudram,0,0,0.086888776,0,0.086888776,0.086888776,0.086888776,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000030,,,,,,,,,,,,
2024,Challakere,0,0,0.086738855,0.71704902,0.104430211,0,0.212252766,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000031,,,,,,,,,,,,
2024,Hiriyur,0,0,0,0,0,0,0,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000032,,,,,,,,,,,,
2024,Sira,0.003403877,0.085096479,0.439864537,2.322390952,0.67270907,0.32880268,0.958149753,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000033,,,,,,,,,,,,
2024,Pavagada,0.002041132,0,0.953149061,7.848914799,5.480308352,4.713296175,2.030073317,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000034,,,,,,,,,,,,
2024,Madhugiri,0,0.095372636,0.455128988,4.947748421,2.866984741,0.819440573,2.493022959,0.35632497,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000035,,,,,,,,,,,,
2024,Gauribidanur,0,0.434582288,0.582821028,2.176924544,0.347661884,0.528659266,1.026941885,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000036,,,,,,,,,,,,
2024,Gudibanda,0,0,0.086898444,0.173807996,0,0,0.086898346,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000037,,,,,,,,,,,,
2024,Bagepalli,0.056552685,0.500697907,0.086873901,1.614943438,1.582558197,0.268765468,1.428999381,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000038,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
